date,day,hours,odds_a,odds_b,odds_draw,score_a,score_b,season,team_a,team_b,Championnat
2022-10-09 16:00:00,Sunday,16:00,6.91,1.46,4.79,1,4,2022/2023,Cremonese,Napoli,SerieA
2022-10-09 13:00:00,Sunday,13:00,1.96,4.01,3.58,2,0,2022/2023,Monza,Spezia,SerieA
2022-10-09 13:00:00,Sunday,13:00,2.55,2.86,3.35,2,1,2022/2023,Salernitana,Verona,SerieA
2022-10-09 13:00:00,Sunday,13:00,2.45,2.92,3.44,2,2,2022/2023,Udinese,Atalanta,SerieA
2022-10-09 10:30:00,Sunday,10:30,1.68,5.23,3.95,1,1,2022/2023,Torino,Empoli,SerieA
2022-10-08 18:45:00,Saturday,18:45,2.11,3.79,3.32,1,1,2022/2023,Bologna,Sampdoria,SerieA
2022-10-08 16:00:00,Saturday,16:00,2.15,3.69,3.33,2,0,2022/2023,AC Milan,Juventus,SerieA
2022-10-08 13:00:00,Saturday,13:00,4.29,1.78,4.06,1,2,2022/2023,Sassuolo,Inter,SerieA
2022-10-03 18:45:00,Monday,18:45,3.49,2.14,3.49,1,2,2022/2023,Verona,Udinese,SerieA
2022-10-02 18:45:00,Sunday,18:45,1.54,6.73,4.16,3,0,2022/2023,Juventus,Bologna,SerieA
2022-10-02 16:00:00,Sunday,16:00,2.1,3.67,3.46,1,0,2022/2023,Atalanta,Fiorentina,SerieA
2022-10-02 13:00:00,Sunday,13:00,2.06,3.83,3.41,1,1,2022/2023,Lecce,Cremonese,SerieA
2022-10-02 13:00:00,Sunday,13:00,2.46,3.09,3.23,0,3,2022/2023,Sampdoria,Monza,SerieA
2022-10-02 13:00:00,Sunday,13:00,2.08,3.53,3.62,5,0,2022/2023,Sassuolo,Salernitana,SerieA
2022-10-02 10:30:00,Sunday,10:30,1.43,7.17,4.98,4,0,2022/2023,Lazio,Spezia,SerieA
2022-10-01 18:45:00,Saturday,18:45,5.67,1.59,4.23,1,3,2022/2023,Empoli,AC Milan,SerieA
2022-10-01 16:00:00,Saturday,16:00,2.11,3.67,3.46,1,2,2022/2023,Inter,AS Roma,SerieA
2022-10-01 13:00:00,Saturday,13:00,1.64,5.81,3.9,3,1,2022/2023,Napoli,Torino,SerieA
2022-09-18 18:45:00,Sunday,18:45,2.32,3.33,3.24,1,2,2022/2023,AC Milan,Napoli,SerieA
2022-09-18 16:00:00,Sunday,16:00,2.12,3.62,3.48,0,1,2022/2023,AS Roma,Atalanta,SerieA
2022-09-18 13:00:00,Sunday,13:00,4.06,1.89,3.77,0,4,2022/2023,Cremonese,Lazio,SerieA
2022-09-18 13:00:00,Sunday,13:00,1.85,4.39,3.69,2,0,2022/2023,Fiorentina,Verona,SerieA
2022-09-18 13:00:00,Sunday,13:00,4.23,1.87,3.74,1,0,2022/2023,Monza,Juventus,SerieA
2022-09-18 10:30:00,Sunday,10:30,3.74,1.99,3.63,3,1,2022/2023,Udinese,Inter,SerieA
2022-09-17 18:45:00,Saturday,18:45,1.83,4.54,3.58,0,1,2022/2023,Torino,Sassuolo,SerieA
2022-09-17 16:00:00,Saturday,16:00,2.62,2.86,3.21,2,1,2022/2023,Spezia,Sampdoria,SerieA
2022-09-17 13:00:00,Saturday,13:00,2.14,3.44,3.5,0,1,2022/2023,Bologna,Empoli,SerieA
2022-09-16 18:45:00,Friday,18:45,2.25,3.43,3.31,1,2,2022/2023,Salernitana,Lecce,SerieA
2022-09-12 18:45:00,Monday,18:45,5.02,1.72,3.84,1,2,2022/2023,Empoli,AS Roma,SerieA
2022-09-11 18:45:00,Sunday,18:45,1.54,6.75,4.16,2,2,2022/2023,Juventus,Salernitana,SerieA
2022-09-11 16:00:00,Sunday,16:00,1.63,5.23,4.22,2,0,2022/2023,Lazio,Verona,SerieA
2022-09-11 13:00:00,Sunday,13:00,3.34,2.25,3.37,2,1,2022/2023,Bologna,Fiorentina,SerieA
2022-09-11 13:00:00,Sunday,13:00,2.45,3.06,3.25,1,1,2022/2023,Lecce,Monza,SerieA
2022-09-11 13:00:00,Sunday,13:00,2.7,2.63,3.45,1,3,2022/2023,Sassuolo,Udinese,SerieA
2022-09-11 10:30:00,Sunday,10:30,1.38,8.24,5.24,1,1,2022/2023,Atalanta,Cremonese,SerieA
2022-09-10 18:45:00,Saturday,18:45,6.73,1.51,4.41,1,2,2022/2023,Sampdoria,AC Milan,SerieA
2022-09-10 16:00:00,Saturday,16:00,1.56,5.91,4.41,1,0,2022/2023,Inter,Torino,SerieA
2022-09-10 13:00:00,Saturday,13:00,1.29,9.78,6.0,1,0,2022/2023,Napoli,Spezia,SerieA
2022-09-05 18:45:00,Monday,18:45,1.7,5.52,3.7,1,0,2022/2023,Torino,Lecce,SerieA
2022-09-05 16:30:00,Monday,16:30,4.34,1.81,3.88,0,2,2022/2023,Monza,Atalanta,SerieA
2022-09-05 16:30:00,Monday,16:30,2.36,3.12,3.36,2,2,2022/2023,Salernitana,Empoli,SerieA
2022-09-04 18:45:00,Sunday,18:45,3.96,2.03,3.42,4,0,2022/2023,Udinese,AS Roma,SerieA
2022-09-04 16:00:00,Sunday,16:00,2.26,3.33,3.37,2,1,2022/2023,Verona,Sampdoria,SerieA
2022-09-04 13:00:00,Sunday,13:00,3.17,2.4,3.25,2,2,2022/2023,Spezia,Bologna,SerieA
2022-09-04 10:30:00,Sunday,10:30,2.72,2.57,3.54,0,0,2022/2023,Cremonese,Sassuolo,SerieA
2022-09-03 18:45:00,Saturday,18:45,2.81,2.53,3.51,1,2,2022/2023,Lazio,Napoli,SerieA
2022-09-03 16:00:00,Saturday,16:00,2.73,2.77,3.24,3,2,2022/2023,AC Milan,Inter,SerieA
2022-09-03 13:00:00,Saturday,13:00,3.05,2.53,3.12,1,1,2022/2023,Fiorentina,Juventus,SerieA
2022-09-01 18:45:00,Thursday,18:45,1.88,4.27,3.7,3,1,2022/2023,Atalanta,Torino,SerieA
2022-09-01 18:45:00,Thursday,18:45,2.12,3.63,3.41,1,1,2022/2023,Bologna,Salernitana,SerieA
